id,root,name,layer,parent,children
867,punctuation,punctuation,0,null,definition
868,punctuation,definition,1,punctuation,string
869,punctuation,string,2,definition,template
870,punctuation,template,3,string,begin
871,punctuation,begin,4,template,js
872,punctuation,js,5,begin,null
873,punctuation,punctuation,0,null,definition
874,punctuation,definition,1,punctuation,string
875,punctuation,string,2,definition,template
876,punctuation,template,3,string,end
877,punctuation,end,4,template,js
878,punctuation,js,5,end,null
879,punctuation,punctuation,0,null,definition
880,punctuation,definition,1,punctuation,tag
881,punctuation,tag,2,definition,begin
882,punctuation,begin,3,tag,js
883,punctuation,js,4,begin,null
884,punctuation,punctuation,0,null,definition
885,punctuation,definition,1,punctuation,tag
886,punctuation,tag,2,definition,directive
887,punctuation,directive,3,tag,js
888,punctuation,js,4,directive,null
889,punctuation,punctuation,0,null,definition
890,punctuation,definition,1,punctuation,tag
891,punctuation,tag,2,definition,end
892,punctuation,end,3,tag,js
893,punctuation,js,4,end,null
894,punctuation,punctuation,0,null,definition
895,punctuation,definition,1,punctuation,template-expression
896,punctuation,template-expression,2,definition,begin
897,punctuation,begin,3,template-expression,js
898,punctuation,js,4,begin,null
899,punctuation,punctuation,0,null,definition
900,punctuation,definition,1,punctuation,template-expression
901,punctuation,template-expression,2,definition,end
902,punctuation,end,3,template-expression,js
903,punctuation,js,4,end,null
904,punctuation,punctuation,0,null,definition
905,punctuation,definition,1,punctuation,typeparameters
906,punctuation,typeparameters,2,definition,begin
907,punctuation,begin,3,typeparameters,js
908,punctuation,js,4,begin,null
909,punctuation,punctuation,0,null,definition
910,punctuation,definition,1,punctuation,typeparameters
911,punctuation,typeparameters,2,definition,end
912,punctuation,end,3,typeparameters,js
913,punctuation,js,4,end,null
914,punctuation,punctuation,0,null,destructuring
915,punctuation,destructuring,1,punctuation,js
916,punctuation,js,2,destructuring,null
917,punctuation,punctuation,0,null,section
918,punctuation,section,1,punctuation,embedded
919,punctuation,embedded,2,section,begin
920,punctuation,begin,3,embedded,js
921,punctuation,js,4,begin,null
922,punctuation,punctuation,0,null,section
923,punctuation,section,1,punctuation,embedded
924,punctuation,embedded,2,section,end
925,punctuation,end,3,embedded,js
926,punctuation,js,4,end,null
927,punctuation,punctuation,0,null,separator
928,punctuation,separator,1,punctuation,comma
929,punctuation,comma,2,separator,js
930,punctuation,js,3,comma,null
931,punctuation,punctuation,0,null,separator
932,punctuation,separator,1,punctuation,key-value
933,punctuation,key-value,2,separator,js
934,punctuation,js,3,key-value,null
935,punctuation,punctuation,0,null,separator
936,punctuation,separator,1,punctuation,label
937,punctuation,label,2,separator,js
938,punctuation,js,3,label,null
939,punctuation,punctuation,0,null,separator
940,punctuation,separator,1,punctuation,namespace
941,punctuation,namespace,2,separator,js
942,punctuation,js,3,namespace,null
943,punctuation,punctuation,0,null,separator
944,punctuation,separator,1,punctuation,parameter
945,punctuation,parameter,2,separator,js
946,punctuation,js,3,parameter,null
947,punctuation,punctuation,0,null,separator
948,punctuation,separator,1,punctuation,pipe
949,punctuation,pipe,2,separator,jsdoc
950,punctuation,jsdoc,3,pipe,null
951,punctuation,punctuation,0,null,terminator
952,punctuation,terminator,1,punctuation,statement
953,punctuation,statement,2,terminator,js
954,punctuation,js,3,statement,null
955,punctuation,punctuation,0,null,whitespace
956,punctuation,whitespace,1,punctuation,comment
957,punctuation,comment,2,whitespace,leading
958,punctuation,leading,3,comment,js
959,punctuation,js,4,leading,null
960,source,source,0,null,embedded
961,source,embedded,1,source,js
962,source,js,2,embedded,null
963,storage,storage,0,null,modifier
964,storage,modifier,1,storage,async
965,storage,async,2,modifier,js
966,storage,js,3,async,null
967,storage,storage,0,null,modifier
968,storage,modifier,1,storage,js
969,storage,js,2,modifier,null
970,storage,storage,0,null,type
971,storage,type,1,storage,class
972,storage,class,2,type,js
973,storage,js,3,class,null
974,storage,storage,0,null,type
975,storage,type,1,storage,class
976,storage,class,2,type,jsdoc
977,storage,jsdoc,3,class,null
978,storage,storage,0,null,type
979,storage,type,1,storage,enum
980,storage,enum,2,type,js
981,storage,js,3,enum,null
982,storage,storage,0,null,type
983,storage,type,1,storage,function
984,storage,function,2,type,arrow
985,storage,arrow,3,function,js
986,storage,js,4,arrow,null
987,storage,storage,0,null,type
988,storage,type,1,storage,function
989,storage,function,2,type,js
990,storage,js,3,function,null
991,storage,storage,0,null,type
992,storage,type,1,storage,interface
993,storage,interface,2,type,js
994,storage,js,3,interface,null
995,storage,storage,0,null,type
996,storage,type,1,storage,internaldeclaration
997,storage,internaldeclaration,2,type,js
998,storage,js,3,internaldeclaration,null
999,storage,storage,0,null,type
1000,storage,type,1,storage,js
1001,storage,js,2,type,null
1002,storage,storage,0,null,type
1003,storage,type,1,storage,namespace
1004,storage,namespace,2,type,js
1005,storage,js,3,namespace,null
1006,storage,storage,0,null,type
1007,storage,type,1,storage,numeric
1008,storage,numeric,2,type,bigint
1009,storage,bigint,3,numeric,js
1010,storage,js,4,bigint,null
1011,storage,storage,0,null,type
1012,storage,type,1,storage,property
1013,storage,property,2,type,js
1014,storage,js,3,property,null
1015,storage,storage,0,null,type
1016,storage,type,1,storage,type
1017,storage,type,2,type,js
1018,storage,js,3,type,null
1019,string,string,0,null,quoted
1020,string,quoted,1,string,alias
1021,string,alias,2,quoted,js
1022,string,js,3,alias,null
1023,string,string,0,null,quoted
1024,string,quoted,1,string,double
1025,string,double,2,quoted,js
1026,string,js,3,double,null
1027,string,string,0,null,quoted
1028,string,quoted,1,string,single
1029,string,single,2,quoted,js
1030,string,js,3,single,null
1031,string,string,0,null,regexp
1032,string,regexp,1,string,js
1033,string,js,2,regexp,null
1034,string,string,0,null,template
1035,string,template,1,string,js
1036,string,js,2,template,null
1037,support,support,0,null,class
1038,support,class,1,support,component
1039,support,component,2,class,js
1040,support,js,3,component,null
1041,support,support,0,null,class
1042,support,class,1,support,js
1043,support,js,2,class,null
1044,support,support,0,null,class
1045,support,class,1,support,promise
1046,support,promise,2,class,js
1047,support,js,3,promise,null
1048,support,support,0,null,constant
1049,support,constant,1,support,js
1050,support,js,2,constant,null
1051,support,support,0,null,type
1052,support,type,1,support,builtin
1053,support,builtin,2,type,js
1054,support,js,3,builtin,null
1055,support,support,0,null,type
1056,support,type,1,support,object
1057,support,object,2,type,module
1058,support,module,3,object,js
1059,support,js,4,module,null
1060,support,support,0,null,type
1061,support,type,1,support,primitive
1062,support,primitive,2,type,js
1063,support,js,3,primitive,null
1064,support,support,0,null,variable
1065,support,variable,1,support,property
1066,support,property,2,variable,importmeta
1067,support,importmeta,3,property,js
1068,support,js,4,importmeta,null
1069,support,support,0,null,variable
1070,support,variable,1,support,property
1071,support,property,2,variable,js
1072,support,js,3,property,null
1073,support,support,0,null,variable
1074,support,variable,1,support,property
1075,support,property,2,variable,target
1076,support,target,3,property,js
1077,support,js,4,target,null
1078,switch-block,switch-block,0,null,expr
1079,switch-block,expr,1,switch-block,js
1080,switch-block,js,2,expr,null
1081,switch-expression,switch-expression,0,null,expr
1082,switch-expression,expr,1,switch-expression,js
1083,switch-expression,js,2,expr,null
1084,switch-statement,switch-statement,0,null,expr
1085,switch-statement,expr,1,switch-statement,js
1086,switch-statement,js,2,expr,null
1087,variable,variable,0,null,language
1088,variable,language,1,variable,arguments
1089,variable,arguments,2,language,js
1090,variable,js,3,arguments,null
1091,variable,variable,0,null,language
1092,variable,language,1,variable,super
1093,variable,super,2,language,js
1094,variable,js,3,super,null
1095,variable,variable,0,null,language
1096,variable,language,1,variable,this
1097,variable,this,2,language,js
1098,variable,js,3,this,null
1099,variable,variable,0,null,object
1100,variable,object,1,variable,property
1101,variable,property,2,object,js
1102,variable,js,3,property,null
1103,variable,variable,0,null,other
1104,variable,other,1,variable,constant
1105,variable,constant,2,other,js
1106,variable,js,3,constant,null
1107,variable,variable,0,null,other
1108,variable,other,1,variable,constant
1109,variable,constant,2,other,object
1110,variable,object,3,constant,js
1111,variable,js,4,object,null
1112,variable,variable,0,null,other
1113,variable,other,1,variable,constant
1114,variable,constant,2,other,object
1115,variable,object,3,constant,property
1116,variable,property,4,object,js
1117,variable,js,5,property,null
1118,variable,variable,0,null,other
1119,variable,other,1,variable,constant
1120,variable,constant,2,other,property
1121,variable,property,3,constant,js
1122,variable,js,4,property,null
1123,variable,variable,0,null,other
1124,variable,other,1,variable,description
1125,variable,description,2,other,jsdoc
1126,variable,jsdoc,3,description,null
1127,variable,variable,0,null,other
1128,variable,other,1,variable,enummember
1129,variable,enummember,2,other,js
1130,variable,js,3,enummember,null
1131,variable,variable,0,null,other
1132,variable,other,1,variable,jsdoc
1133,variable,jsdoc,2,other,null
1134,variable,variable,0,null,other
1135,variable,other,1,variable,link
1136,variable,link,2,other,underline
1137,variable,underline,3,link,jsdoc
1138,variable,jsdoc,4,underline,null
1139,variable,variable,0,null,other
1140,variable,other,1,variable,object
1141,variable,object,2,other,js
1142,variable,js,3,object,null
1143,variable,variable,0,null,other
1144,variable,other,1,variable,object
1145,variable,object,2,other,property
1146,variable,property,3,object,js
1147,variable,js,4,property,null
1148,variable,variable,0,null,other
1149,variable,other,1,variable,property
1150,variable,property,2,other,js
1151,variable,js,3,property,null
1152,variable,variable,0,null,other
1153,variable,other,1,variable,readwrite
1154,variable,readwrite,2,other,alias
1155,variable,alias,3,readwrite,js
1156,variable,js,4,alias,null
1157,variable,variable,0,null,other
1158,variable,other,1,variable,readwrite
1159,variable,readwrite,2,other,js
1160,variable,js,3,readwrite,null
1161,variable,variable,0,null,other
1162,variable,other,1,variable,regexp
1163,variable,regexp,2,other,null
1164,variable,variable,0,null,parameter
1165,variable,parameter,1,variable,js
1166,variable,js,2,parameter,null
